"emotion","polarity","score"
"joy","positive",2
"unknown","positive",0
"unknown","positive",0
"joy","positive",3
"unknown","negative",-1
"unknown","neutral",0
"unknown","negative",-1
"unknown","negative",0
"unknown","positive",0
"joy","neutral",-1
"unknown","neutral",-1
"unknown","positive",0
"unknown","positive",0
"sadness","negative",-1
"unknown","positive",0
"anger","negative",0
"unknown","positive",0
"unknown","positive",0
"joy","neutral",2
"unknown","positive",0
"unknown","negative",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",1
"unknown","negative",-1
"unknown","neutral",0
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",1
"unknown","positive",0
"unknown","negative",-1
"unknown","neutral",0
"unknown","positive",2
"unknown","neutral",-1
"unknown","positive",0
"sadness","negative",-1
"unknown","neutral",-1
"unknown","negative",-1
"unknown","negative",1
"unknown","negative",-1
"unknown","negative",0
"unknown","negative",-2
"unknown","positive",0
"unknown","negative",0
"unknown","negative",-1
"unknown","positive",-2
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"fear","negative",-1
"unknown","positive",0
"unknown","positive",-1
"unknown","negative",0
"joy","positive",3
"joy","positive",1
"unknown","positive",-1
"unknown","positive",-1
"unknown","positive",-1
"unknown","positive",0
"unknown","positive",0
"fear","negative",-1
"unknown","positive",0
"unknown","positive",0
"joy","positive",3
"joy","positive",1
"unknown","positive",0
"unknown","positive",2
"unknown","positive",0
"unknown","positive",1
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"joy","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"joy","neutral",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"sadness","negative",-1
"surprise","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","neutral",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"joy","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"sadness","positive",1
"unknown","neutral",0
"unknown","positive",0
"joy","negative",-1
"unknown","positive",0
"unknown","neutral",3
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"joy","positive",3
"joy","negative",0
"unknown","positive",2
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","negative",0
"unknown","positive",0
"unknown","positive",0
"unknown","neutral",-1
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","negative",1
"joy","neutral",0
"unknown","negative",-1
"unknown","neutral",1
"unknown","positive",3
"unknown","negative",-1
"unknown","positive",2
"unknown","positive",0
"joy","positive",1
"unknown","positive",3
"joy","neutral",0
"unknown","positive",0
"sadness","negative",0
"unknown","positive",2
"joy","positive",1
"unknown","positive",2
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"joy","positive",1
"joy","positive",2
"joy","positive",1
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",1
"unknown","positive",-1
"joy","positive",1
"unknown","positive",1
"unknown","positive",-1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-1
"unknown","negative",-1
"joy","positive",0
"unknown","positive",0
"unknown","positive",2
"unknown","positive",0
"unknown","negative",-1
"unknown","neutral",-1
"fear","negative",-2
"unknown","negative",-2
"unknown","negative",-1
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",1
"joy","positive",1
"unknown","positive",1
"unknown","positive",-1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","neutral",-1
"unknown","positive",2
"sadness","negative",-1
"unknown","negative",0
"unknown","negative",-1
"sadness","negative",-1
"joy","positive",1
"fear","negative",-3
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",-1
"joy","neutral",0
"unknown","positive",0
"sadness","negative",1
"sadness","negative",-1
"unknown","positive",1
"unknown","positive",0
"joy","positive",1
"joy","positive",1
"joy","positive",1
"unknown","positive",1
"unknown","positive",0
"joy","negative",2
"unknown","positive",-1
"unknown","neutral",0
"sadness","negative",-1
"unknown","neutral",-1
"unknown","positive",0
"unknown","negative",0
"unknown","neutral",0
"unknown","positive",-1
"unknown","neutral",0
"unknown","positive",-1
"sadness","negative",0
"unknown","positive",0
"unknown","neutral",-1
"unknown","negative",-2
"unknown","negative",-2
"sadness","positive",-1
"unknown","negative",0
"unknown","negative",-1
"unknown","negative",-2
"unknown","negative",-2
"unknown","negative",-2
"unknown","positive",0
"unknown","positive",0
"surprise","neutral",0
"unknown","neutral",2
"unknown","negative",0
"joy","positive",2
"joy","positive",1
"unknown","positive",0
"sadness","negative",0
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",0
"sadness","negative",0
"joy","positive",1
"joy","neutral",0
"unknown","positive",0
"unknown","positive",2
"unknown","positive",0
"unknown","positive",0
"joy","positive",0
"surprise","positive",0
"unknown","neutral",-1
"unknown","positive",2
"unknown","positive",0
"unknown","positive",0
"unknown","neutral",0
"unknown","positive",1
"joy","neutral",0
"unknown","positive",0
"sadness","negative",1
"unknown","positive",-1
"joy","positive",2
"unknown","negative",0
"unknown","positive",0
"joy","positive",2
"unknown","neutral",-1
"sadness","negative",-2
"unknown","positive",0
"joy","positive",1
"sadness","negative",-2
"joy","positive",1
"unknown","neutral",-1
"joy","positive",2
"unknown","positive",-2
"unknown","positive",2
"joy","positive",3
"unknown","positive",0
"unknown","neutral",0
"joy","positive",3
"sadness","neutral",-1
"unknown","positive",0
"unknown","positive",0
"unknown","negative",1
"joy","positive",0
"unknown","positive",0
"unknown","positive",2
"unknown","positive",0
"joy","positive",0
"unknown","positive",0
"unknown","positive",0
"joy","positive",1
"unknown","positive",0
"unknown","positive",0
"fear","positive",1
"unknown","positive",0
"unknown","negative",-1
"unknown","negative",-1
"sadness","neutral",3
"unknown","positive",2
"unknown","negative",-1
"unknown","neutral",1
"unknown","positive",0
"unknown","positive",0
"surprise","negative",0
"surprise","negative",0
"unknown","positive",1
"unknown","positive",0
"joy","neutral",0
"unknown","positive",0
"unknown","neutral",0
"unknown","positive",-1
"unknown","neutral",0
"unknown","positive",1
"joy","positive",1
"unknown","positive",0
"joy","positive",4
"unknown","positive",1
"anger","negative",1
"joy","positive",1
"unknown","negative",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",-1
"unknown","positive",0
"joy","positive",0
"joy","positive",1
"joy","positive",0
"sadness","negative",1
"unknown","positive",2
"unknown","neutral",0
"unknown","positive",0
"joy","positive",0
"joy","positive",1
"unknown","positive",2
"unknown","positive",0
"unknown","positive",0
"unknown","negative",0
"unknown","neutral",0
"unknown","positive",0
"sadness","negative",-2
"sadness","negative",0
"unknown","negative",0
"unknown","positive",0
"unknown","positive",1
"unknown","neutral",1
"unknown","negative",1
"joy","positive",4
"joy","positive",1
"unknown","positive",0
"unknown","negative",0
"unknown","neutral",0
"sadness","negative",1
"joy","positive",3
"sadness","negative",0
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",0
"joy","positive",3
"unknown","positive",0
"unknown","positive",0
"joy","positive",2
"joy","positive",2
"sadness","negative",-1
"unknown","positive",0
"unknown","neutral",0
"unknown","negative",0
"unknown","positive",-1
"unknown","positive",0
"unknown","positive",0
"unknown","negative",0
"unknown","positive",0
"sadness","neutral",0
"unknown","negative",0
"unknown","positive",0
"joy","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","negative",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"joy","negative",0
"sadness","negative",1
"joy","neutral",2
"joy","neutral",1
"joy","positive",2
"surprise","neutral",0
"unknown","negative",0
"unknown","positive",1
"joy","positive",0
"unknown","negative",1
"joy","positive",1
"unknown","neutral",0
"unknown","positive",-1
"unknown","positive",1
"sadness","negative",-1
"unknown","positive",0
"unknown","positive",1
"sadness","negative",-1
"unknown","positive",0
"unknown","positive",3
"unknown","positive",0
"unknown","positive",0
"unknown","negative",0
"joy","positive",2
"unknown","positive",0
"unknown","negative",0
"unknown","neutral",0
"unknown","negative",0
"unknown","positive",0
"unknown","positive",1
"unknown","neutral",-1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","neutral",0
"unknown","positive",-1
"unknown","positive",0
"unknown","neutral",0
"unknown","positive",0
"unknown","positive",-1
"surprise","negative",0
"unknown","positive",1
"unknown","neutral",0
"unknown","positive",-1
"unknown","neutral",0
"sadness","negative",1
"unknown","positive",0
"unknown","positive",0
"joy","neutral",1
"sadness","negative",-1
"unknown","positive",-1
"unknown","negative",-1
"unknown","negative",-1
"anger","positive",1
"sadness","negative",-1
"unknown","positive",-1
"sadness","negative",-1
"unknown","positive",0
"joy","neutral",0
"unknown","positive",0
"sadness","negative",-1
"sadness","negative",-1
"unknown","negative",0
"joy","positive",3
"unknown","positive",2
"unknown","positive",0
"unknown","negative",0
"unknown","negative",0
"unknown","positive",0
"unknown","neutral",0
"unknown","positive",0
"sadness","neutral",-2
"fear","neutral",-1
"surprise","neutral",0
"sadness","negative",-1
"unknown","positive",0
"unknown","positive",0
"unknown","neutral",-1
"unknown","positive",1
"unknown","positive",0
"unknown","negative",0
"joy","negative",-1
"fear","negative",-1
"surprise","negative",0
"sadness","negative",-2
"unknown","positive",0
"unknown","positive",1
"unknown","positive",2
"unknown","negative",0
"surprise","negative",0
"anger","neutral",-1
"unknown","positive",0
"unknown","negative",0
"unknown","negative",0
"unknown","positive",0
"unknown","positive",0
"sadness","negative",-1
"unknown","neutral",-1
"sadness","negative",-1
"joy","neutral",1
"surprise","negative",-1
"unknown","negative",-1
"unknown","positive",-1
"sadness","negative",-2
"sadness","negative",-1
"joy","positive",2
"joy","neutral",1
"unknown","neutral",0
"surprise","negative",0
"joy","neutral",-1
"sadness","neutral",-1
"unknown","negative",-1
"unknown","negative",0
"unknown","positive",0
"sadness","negative",1
"joy","positive",0
"joy","neutral",-1
"anger","negative",-3
"sadness","negative",-1
"unknown","positive",0
"surprise","neutral",0
"surprise","neutral",0
"sadness","negative",-1
"joy","neutral",1
"unknown","neutral",0
"sadness","neutral",-1
"surprise","negative",0
"unknown","negative",-1
"anger","negative",0
"unknown","positive",0
"sadness","negative",-2
"unknown","neutral",0
"surprise","negative",0
"joy","positive",1
"sadness","negative",-1
"unknown","positive",0
"sadness","neutral",-1
"joy","positive",2
"unknown","positive",0
"unknown","neutral",1
"surprise","neutral",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"joy","positive",3
"surprise","neutral",0
"sadness","neutral",2
"unknown","negative",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"surprise","negative",-1
"unknown","negative",0
"surprise","negative",0
"surprise","negative",0
"unknown","positive",0
"joy","neutral",1
"unknown","positive",0
"sadness","positive",4
"unknown","positive",0
"unknown","negative",-1
"surprise","neutral",0
"joy","positive",1
"unknown","negative",-2
"unknown","negative",1
"sadness","negative",0
"unknown","positive",0
"unknown","positive",0
"anger","negative",1
"unknown","positive",0
"unknown","negative",-1
"joy","neutral",2
"unknown","positive",0
"unknown","negative",0
"joy","neutral",-1
"unknown","positive",0
"unknown","positive",0
"joy","positive",2
"joy","positive",1
"surprise","neutral",0
"unknown","negative",-1
"unknown","positive",0
"surprise","neutral",0
"surprise","negative",0
"sadness","negative",-1
"unknown","positive",0
"unknown","positive",0
"sadness","negative",-1
"sadness","negative",-1
"unknown","negative",1
"sadness","negative",-1
"unknown","positive",0
"joy","positive",1
"sadness","negative",-1
"unknown","positive",0
"sadness","neutral",-1
"unknown","positive",0
"unknown","negative",-1
"unknown","negative",-1
"unknown","negative",-1
"unknown","positive",0
"joy","positive",2
"unknown","positive",0
"unknown","positive",0
"unknown","positive",-2
"unknown","negative",0
"unknown","positive",0
"unknown","neutral",1
"sadness","negative",0
"unknown","positive",0
"unknown","positive",0
"sadness","negative",-1
"joy","neutral",1
"unknown","positive",1
"unknown","neutral",0
"anger","positive",1
"unknown","positive",0
"unknown","neutral",0
"joy","positive",1
"joy","positive",1
"joy","negative",-1
"unknown","positive",1
"unknown","negative",-1
"joy","neutral",0
"unknown","negative",1
"unknown","positive",0
"unknown","positive",-1
"unknown","positive",1
"unknown","positive",0
"unknown","negative",0
"unknown","negative",-1
"unknown","positive",0
"unknown","neutral",-1
"unknown","positive",0
"sadness","neutral",-1
"unknown","positive",0
"joy","positive",3
"unknown","neutral",1
"unknown","positive",-1
"unknown","negative",0
"unknown","neutral",-1
"joy","positive",1
"unknown","positive",1
"sadness","negative",-1
"unknown","positive",0
"joy","negative",0
"unknown","negative",-2
"joy","negative",1
"unknown","positive",0
"sadness","negative",-1
"unknown","positive",0
"joy","neutral",0
"unknown","positive",-1
"unknown","positive",0
"joy","neutral",0
"unknown","negative",0
"sadness","neutral",-1
"joy","positive",1
"sadness","negative",0
"unknown","neutral",0
"unknown","positive",2
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-2
"unknown","negative",-1
"joy","positive",2
"sadness","neutral",-1
"unknown","negative",-1
"sadness","negative",0
"unknown","positive",0
"joy","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",2
"unknown","positive",0
"unknown","negative",-1
"unknown","negative",-1
"unknown","negative",-2
"joy","positive",1
"unknown","negative",0
"unknown","positive",0
"unknown","positive",0
"sadness","negative",-2
"anger","negative",0
"joy","positive",1
"sadness","neutral",-1
"unknown","positive",0
"sadness","neutral",-1
"sadness","negative",-1
"sadness","negative",-1
"sadness","positive",-1
"unknown","neutral",0
"sadness","negative",-1
"sadness","neutral",-1
"unknown","positive",0
"unknown","negative",0
"unknown","positive",2
"unknown","positive",0
"unknown","positive",0
"disgust","neutral",0
"unknown","negative",0
"joy","positive",3
"joy","positive",3
"joy","positive",2
"unknown","positive",0
"unknown","positive",0
"joy","positive",1
"unknown","positive",0
"unknown","positive",3
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"sadness","neutral",-1
"unknown","positive",0
"sadness","negative",-1
"unknown","positive",0
"unknown","negative",1
"unknown","positive",0
"unknown","neutral",-1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",-1
"unknown","positive",0
"joy","positive",2
"unknown","positive",0
"unknown","negative",0
"disgust","neutral",0
"disgust","neutral",0
"unknown","positive",0
"unknown","positive",2
"unknown","neutral",0
"unknown","neutral",-1
"unknown","positive",0
"unknown","neutral",0
"unknown","negative",1
"unknown","positive",0
"surprise","positive",1
"unknown","negative",0
"unknown","negative",-1
"unknown","negative",0
"unknown","positive",2
"unknown","neutral",1
"sadness","neutral",-1
"unknown","positive",1
"unknown","neutral",1
"unknown","negative",-1
"sadness","negative",-1
"disgust","negative",-1
"sadness","negative",-1
"unknown","positive",0
"unknown","positive",-1
"sadness","neutral",-1
